unique_id,ds,LGBMRegressor
sobradinho_ii,2024-02-08,2.7438099727768646
sobradinho_ii,2024-02-09,3.354123629497764
sobradinho_ii,2024-02-10,3.110204184702831
sobradinho_ii,2024-02-11,2.7130377243570285
sobradinho_ii,2024-02-12,3.648892980654029
sobradinho_ii,2024-02-13,1.9158760431868718
sobradinho_ii,2024-02-14,2.418581553330529
sobradinho_ii,2024-02-15,2.4603086512961747
sobradinho_ii,2024-02-16,3.3613819283955135
sudoeste_octogonal,2023-12-19,2.5903190040991504
sudoeste_octogonal,2023-12-20,2.496609322717927
sudoeste_octogonal,2023-12-21,2.3594114027025657
sudoeste_octogonal,2023-12-22,2.4029675245966344
sudoeste_octogonal,2023-12-23,2.1527744376864004
sudoeste_octogonal,2023-12-24,2.021343371784144
sudoeste_octogonal,2023-12-25,3.300788009653474
sudoeste_octogonal,2023-12-26,3.0295276165304146
sudoeste_octogonal,2023-12-27,3.088078787227412
sudoeste_octogonal,2023-12-28,2.6584189173715336
sudoeste_octogonal,2023-12-29,2.8805027090922692
sudoeste_octogonal,2023-12-30,3.982618392420031
sudoeste_octogonal,2023-12-31,3.127195270412556
sudoeste_octogonal,2024-01-01,4.652346084120428
sudoeste_octogonal,2024-01-02,3.7519635663334316
sudoeste_octogonal,2024-01-03,3.0606453276889565
sudoeste_octogonal,2024-01-04,3.2866704560335016
sudoeste_octogonal,2024-01-05,4.144776265153223
sudoeste_octogonal,2024-01-06,2.900594328594069
sudoeste_octogonal,2024-01-07,3.311845452090874
sudoeste_octogonal,2024-01-08,3.7654354886051133
sudoeste_octogonal,2024-01-09,2.578408891262328
sudoeste_octogonal,2024-01-10,3.3231925108327967
sudoeste_octogonal,2024-01-11,2.9241279376187133
sudoeste_octogonal,2024-01-12,3.703369784251487
sudoeste_octogonal,2024-01-13,3.5074823969064033
sudoeste_octogonal,2024-01-14,2.9881890191200027
sudoeste_octogonal,2024-01-15,3.9102075294179004
sudoeste_octogonal,2024-01-16,2.431123817341101
sudoeste_octogonal,2024-01-17,3.6711490570284355
sudoeste_octogonal,2024-01-18,3.2865711566338764
sudoeste_octogonal,2024-01-19,3.566343949315182
sudoeste_octogonal,2024-01-20,3.499634237838751
sudoeste_octogonal,2024-01-21,3.116047078929684
sudoeste_octogonal,2024-01-22,4.460598075177704
sudoeste_octogonal,2024-01-23,3.858095955553221
sudoeste_octogonal,2024-01-24,3.0355000472661895
sudoeste_octogonal,2024-01-25,2.467683463714023
sudoeste_octogonal,2024-01-26,3.632504857342532
sudoeste_octogonal,2024-01-27,3.8591486100065304
sudoeste_octogonal,2024-01-28,2.825438200003035
sudoeste_octogonal,2024-01-29,4.046041669559401
sudoeste_octogonal,2024-01-30,3.3082728534080816
sudoeste_octogonal,2024-01-31,3.0961654289900755
sudoeste_octogonal,2024-02-01,3.5345786698570056
sudoeste_octogonal,2024-02-02,3.8627672656017142
sudoeste_octogonal,2024-02-03,3.1326391912347367
sudoeste_octogonal,2024-02-04,3.231530356307791
sudoeste_octogonal,2024-02-05,4.907171879657179
sudoeste_octogonal,2024-02-06,2.9699632012587442
sudoeste_octogonal,2024-02-07,2.795772718257891
sudoeste_octogonal,2024-02-08,2.8423787795172784
sudoeste_octogonal,2024-02-09,4.066110796887304
sudoeste_octogonal,2024-02-10,2.9886040662753954
sudoeste_octogonal,2024-02-11,2.9305868543545794
sudoeste_octogonal,2024-02-12,4.133139104805727
sudoeste_octogonal,2024-02-13,3.2905606949166453
sudoeste_octogonal,2024-02-14,2.793808004021854
sudoeste_octogonal,2024-02-15,2.831489751939164
sudoeste_octogonal,2024-02-16,3.4513162351289517
sudoeste_octogonal,2024-02-17,3.1401835723893563
sudoeste_octogonal,2024-02-18,2.8733351529835196
taguatinga,2023-12-19,2.506426604122511
taguatinga,2023-12-20,2.711581400063207
taguatinga,2023-12-21,2.7229273793695947
taguatinga,2023-12-22,2.215211487266211
taguatinga,2023-12-23,2.107981729049758
taguatinga,2023-12-24,2.0993608004711892
taguatinga,2023-12-25,3.4876069432583794
taguatinga,2023-12-26,2.9972444910283533
taguatinga,2023-12-27,3.1687682722904267
taguatinga,2023-12-28,3.320493238955167
taguatinga,2023-12-29,2.9767893034220982
taguatinga,2023-12-30,3.391636895586234
taguatinga,2023-12-31,2.145452996109386
taguatinga,2024-01-01,4.47086948385104
taguatinga,2024-01-02,3.957971870391471
taguatinga,2024-01-03,3.7888936334730823
taguatinga,2024-01-04,2.8299024641876565
taguatinga,2024-01-05,4.538448726099089
taguatinga,2024-01-06,3.8815596919192563
taguatinga,2024-01-07,3.4313750339135933
taguatinga,2024-01-08,3.37660169155377
taguatinga,2024-01-09,2.8043809192711104
taguatinga,2024-01-10,2.812291058349507
taguatinga,2024-01-11,2.913230752977788
taguatinga,2024-01-12,3.67418257312642
taguatinga,2024-01-13,3.096019882157434
taguatinga,2024-01-14,2.830304766152738
taguatinga,2024-01-15,4.652346084120428
taguatinga,2024-01-16,2.845625914821882
taguatinga,2024-01-17,3.622716076040669
taguatinga,2024-01-18,2.2860115801301535
taguatinga,2024-01-19,3.7058700329168732
taguatinga,2024-01-20,3.658536418547668
taguatinga,2024-01-21,2.935648438735398
taguatinga,2024-01-22,4.53278817682994
taguatinga,2024-01-23,4.427636675234265
taguatinga,2024-01-24,3.0925280667368926
taguatinga,2024-01-25,3.987582943276868
taguatinga,2024-01-26,2.8661642963068443
taguatinga,2024-01-27,3.1753239877972854
taguatinga,2024-01-28,2.750678134824807
taguatinga,2024-01-29,3.241326419201115
taguatinga,2024-01-30,2.686116725087558
taguatinga,2024-01-31,2.4736372275968224
taguatinga,2024-02-01,2.76332111172838
taguatinga,2024-02-02,3.689364412136197
taguatinga,2024-02-03,2.7818873663232995
taguatinga,2024-02-04,2.6044513518909653
taguatinga,2024-02-05,3.3459437561476006
taguatinga,2024-02-06,2.234806734122681
taguatinga,2024-02-07,2.759354815119758
taguatinga,2024-02-08,2.2914647730124074
taguatinga,2024-02-09,3.3289524923869567
taguatinga,2024-02-10,2.383275039737685
taguatinga,2024-02-11,2.1746556052166675
taguatinga,2024-02-12,3.511362292766509
taguatinga,2024-02-13,3.051752271946127
taguatinga,2024-02-14,3.0380005279504583
taguatinga,2024-02-15,3.1994114292944418
taguatinga,2024-02-16,3.3470343934563713
taguatinga,2024-02-17,3.2784120509348647
taguatinga,2024-02-18,3.1785920443158076
varjao,2023-12-15,1.27526521354104
varjao,2023-12-16,1.19663562050002
varjao,2023-12-17,1.1482974375354347
varjao,2023-12-18,1.4684124769184654
varjao,2023-12-19,1.2799057137486671
varjao,2023-12-20,1.3164211517796658
varjao,2023-12-21,1.3317532132438714
varjao,2023-12-22,1.4379732447766458
varjao,2023-12-23,1.2616949807971367
varjao,2023-12-24,1.2973369547049844
varjao,2023-12-25,1.5598937128078911
varjao,2023-12-26,1.621069541696956
varjao,2023-12-27,1.6621004305258311
varjao,2023-12-28,1.548712655195531
varjao,2023-12-29,1.4832406733844408
varjao,2023-12-30,1.3027512064988707
varjao,2023-12-31,1.2544130235342859
varjao,2024-01-01,1.9821167786953893
varjao,2024-01-02,1.759092304751385
varjao,2024-01-03,1.7601205368504458
varjao,2024-01-04,1.7034114956827904
varjao,2024-01-05,1.907812175209353
varjao,2024-01-06,2.0761175576202273
varjao,2024-01-07,1.7600067376128872
varjao,2024-01-08,2.3838173591454312
varjao,2024-01-09,1.902726327512542
varjao,2024-01-10,2.010829362232714
varjao,2024-01-11,2.132625157666768
varjao,2024-01-12,2.348976137413397
varjao,2024-01-13,2.9018965126063696
varjao,2024-01-14,2.312330709310264
varjao,2024-01-15,2.886093042675411
varjao,2024-01-16,2.6407567538502748
varjao,2024-01-17,2.9067279171679288
varjao,2024-01-18,3.499962819719945
varjao,2024-01-19,3.022801458469557
varjao,2024-01-20,2.8788410576234886
varjao,2024-01-21,3.62748716085263
varjao,2024-01-22,3.2999206301269672
varjao,2024-01-23,2.497047512565007
varjao,2024-01-24,2.941609258253775
varjao,2024-01-25,2.8545073249111015
varjao,2024-01-26,3.132494001073616
varjao,2024-01-27,2.9803888591841434
varjao,2024-01-28,2.7113445888136622
varjao,2024-01-29,4.259768425701537
varjao,2024-01-30,3.185683560866998
varjao,2024-01-31,2.4736372275968224
varjao,2024-02-01,2.9975729397952118
varjao,2024-02-02,3.6406567415274638
varjao,2024-02-03,3.172979469731024
varjao,2024-02-04,2.905891193080372
varjao,2024-02-05,4.596990957649629
varjao,2024-02-06,3.531323248011543
varjao,2024-02-07,3.4971504568076055
varjao,2024-02-08,2.8523199086052946
varjao,2024-02-09,3.610762681398792
varjao,2024-02-10,3.0077330629364063
varjao,2024-02-11,2.9305868543545794
varjao,2024-02-12,4.0212286158602355
varjao,2024-02-13,2.939444765112492
varjao,2024-02-14,2.7822054683058233
vicente_pires,2023-12-14,1.7841341481799726
vicente_pires,2023-12-15,1.9981899484291934
vicente_pires,2023-12-16,1.8942482643933805
vicente_pires,2023-12-17,1.6855150727291586
vicente_pires,2023-12-18,2.810469575545024
vicente_pires,2023-12-19,2.2401413589435974
vicente_pires,2023-12-20,2.069231607113374
vicente_pires,2023-12-21,2.010556815226013
vicente_pires,2023-12-22,2.21868129630432
vicente_pires,2023-12-23,2.0111196402697247
vicente_pires,2023-12-24,1.842146499840537
vicente_pires,2023-12-25,3.22930534353726
vicente_pires,2023-12-26,2.7793615190883387
vicente_pires,2023-12-27,2.3137295297102742
vicente_pires,2023-12-28,1.9393208350856666
vicente_pires,2023-12-29,2.012510190017043
vicente_pires,2023-12-30,1.9069870342974253
vicente_pires,2023-12-31,1.9335939679245127
vicente_pires,2024-01-01,2.907378850214165
vicente_pires,2024-01-02,2.6234628693952393
vicente_pires,2024-01-03,3.3156706333087564
vicente_pires,2024-01-04,3.0098061257510333
vicente_pires,2024-01-05,3.8124594760300106
vicente_pires,2024-01-06,3.7558062657953677
vicente_pires,2024-01-07,3.4145897443425275
vicente_pires,2024-01-08,5.362256184388048
vicente_pires,2024-01-09,4.038837919116015
vicente_pires,2024-01-10,3.1830320558915384
vicente_pires,2024-01-11,2.187159479765543
vicente_pires,2024-01-12,3.453506408014034
vicente_pires,2024-01-13,3.5992668657630023
vicente_pires,2024-01-14,2.827787228526832
vicente_pires,2024-01-15,4.430193469593488
vicente_pires,2024-01-16,3.3082728534080816
vicente_pires,2024-01-17,3.7727539802021366
vicente_pires,2024-01-18,3.5414950864854076
vicente_pires,2024-01-19,2.785476363944137
vicente_pires,2024-01-20,3.968354076805769
vicente_pires,2024-01-21,2.378310561727945
vicente_pires,2024-01-22,4.889333916512217
vicente_pires,2024-01-23,4.671199510921947
vicente_pires,2024-01-24,2.915695695179697
vicente_pires,2024-01-25,2.962978862303653
vicente_pires,2024-01-26,3.729479633829216
vicente_pires,2024-01-27,3.892305077557785
vicente_pires,2024-01-28,3.4292150369361174
vicente_pires,2024-01-29,3.5341158920739204
vicente_pires,2024-01-30,2.786568939186498
vicente_pires,2024-01-31,2.575547366084542
vicente_pires,2024-02-01,2.7833894932194867
vicente_pires,2024-02-02,3.4513162351289517
vicente_pires,2024-02-03,3.2772669052103884
vicente_pires,2024-02-04,3.063241632811408
vicente_pires,2024-02-05,3.0603329206081034
vicente_pires,2024-02-06,1.9982275821393245
vicente_pires,2024-02-07,2.1710821497359523
vicente_pires,2024-02-08,2.336138614993924
vicente_pires,2024-02-09,2.821541567307932
vicente_pires,2024-02-10,2.424881395648001
vicente_pires,2024-02-11,2.5524249613747414
vicente_pires,2024-02-12,3.482469659669405
vicente_pires,2024-02-13,2.8021252277086584
